00 00 01 00 03 00 30 30  10 00 01 00 04 00 68 06  ......00......h.
00 00 36 00 00 00 20 20  10 00 01 00 04 00 e8 02  ..6...  ........
00 00 9e 06 00 00 10 10  10 00 01 00 04 00 28 01  ..............(.
00 00 86 09 00 00 28 00  00 00 30 00 00 00 60 00  ......(...0...`.
00 00 01 00 04 00 00 00  00 00 00 06 00 00 00 00  ................
00 00 00 00 00 00 10 00  00 00 00 00 00 00 01 01  ................
01 00 17 17 17 00 30 30  30 00 47 47 47 00 58 58  ......000.GGG.XX
58 00 67 67 67 00 76 76  76 00 87 87 87 00 95 95  X.ggg.vvv.......
95 00 a9 a9 a9 00 b7 b7  b7 00 c7 c7 c7 00 d7 d7  ................
d7 00 e8 e8 e8 00 fe fe  fe 00 00 00 00 00 ff ff  ................
ff fe ee ee ee ee ee ee  ee ee ee ee ee ee ee ee  ................
ee ee ef ff ff ff ff ff  ee ee ee ee ee ee ee ee  ................
ee ee ee ee ee ee ee ee  ee ee ee ee ff ff ff fe  ................
ee ee ee ee ee ee ee ee  ee ee ee ee ee ee ee ee  ................
ee ee ee ee ef ff ff ee  ee ee ee ee ee ee ee ee  ................
ee ee ee ee ee ee ee ee  ee ee ee ee ee ff fe ee  ................
ee ee ee ee ee ee ee ee  ee ee ee ee ee ee ee ee  ................
ee ee ee ee ee ef fe ee  ee ee ee ee ee ee ee ee  ................
ee ee ee ee ee ee ee ee  ee ee ee ee ee ef fe ee  ................
ee ee ee ee ee ee ee ee  ee ee ee ee ee ee ee ee  ................
ee ee ee ee ee ef ee ee  ee ee ee ee ee ee ee ee  ................
ee ee ee ee ee ee ee ee  ee ee ee ee ee ee ee ee  ................
ee ee ee ee ee ee c6 be  ee ee ee ee ed 5b ee ee  .............[..
ee ee ee ee ee ee ee ee  ee ee ee ee ee ee 9f 6e  ...............n

ee ee ee ee e8 06 ee ee  ee ee ee ee ee ee ee ee  ................
ee ee ee ee ee ed 30 1a  ee ee ee ee d4 01 ce ee  ......0.........
ee ee ee ee ee ee ee ee  ee ee ee ee ee eb 00 05  ................
ee ee ee ee 90 00 8e ee  ee ee ee ee ee ee ee ee  ................
ee ee ee ee ee d4 00 00  ae ee ee ed 4f ff 2d ee  ............O.-.
ee ee ee ee ee ee ee ee  ee ee ee ee ee cf ff 11  ................
3d ee ee ea 00 01 f9 ee  ee ee ee ee ee ee ee ee  =...............
ee ee ee ee ee 6f 0f 78  09 ee ee d5 00 08 22 ee  .....o.x......".
ee ee ee ee ee ee ee ee  ee ee ee ee ed 1f f1 be  ................
32 de ee b0 00 2d 70 be  ee ee ee ee ee ee ee ee  2....-p.........
ee ee ee ee e7 f0 04 ee  9f 8e ee 40 00 8e d1 3e  ...........@...>
ee ee ee ee ee ee ee ee  ee ee ee ee e1 0f 19 ee  ................
e3 1d ec 00 f2 ce e5 0c  ee ee ee ee ee ee ee ee  ................
ee ee ee ee 8f ff 3e ee  eb 05 e4 ff 07 ee ec 04  ......>.........
ee ee ee ee ee ee ee ee  ee ee ee ee 10 01 8e ee  ................
ee 40 90 00 3c ee ee 40  ce ee ee ee ee ee ee ee  .@..<..@........
ee ee ee ea 00 f2 ee ee  ee c0 00 00 6e ee ee bf  ............n...
5e ee ee ee ee ee ee ee  ee ee ee e2 0f 07 ee ee  ^...............
ee e5 00 02 ce ee ee e3  1d ee ee ee ee ee ee ee  ................
ee ee ee b1 00 1d ee ee  ee e4 00 06 ee ee ee e9  ................
f7 ee ee ee ee ee ee ee  ee ee ee 40 00 5e ee ee  ...........@.^..
ee c0 0f 1d ee ee ee ee  12 de ee ee ee ee ee ee  ................
ee ee ec 10 00 de ee ee  ee 4f 00 1c ee ee ee ee  .........O......
80 8e ee ee ee ee ee ee  ee ee e6 0f f4 ee ee ee  ................

ec 1f 01 05 ee ee ee ee  d1 2e ee ee ee ee ee ee  ................
